Configurations:

general:
  device: cpu
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.38427174]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.38427174]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.55028880]]])
number of violation:  1
Result: unsafe-pgd in 2.4264 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_0.onnx
Using vnnlib vnnlib/property_N=56_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.31127691]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.13668680]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.41860795]]])
number of violation:  0
Attack finished in 2.1275 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 593.3293330669403
##### Instance 24 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([0.71807885]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.31127691])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-68502.66406250]])
Worst class: (+ rhs) -68502.6640625
Iteration 1
Batch size: 1500
Worst bound: tensor([-21028.10156250])
Total time: 0.0808  pickout: 0.0000 decision: 0.0004  bounding: 0.0801 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -21028.1015625
Cumulative time: 0.15446233749389648

Iteration 2
Adv attack time: 1.1039s
Batch size: 1500
Worst bound: tensor([-5914.27880859])
Total time: 0.1094  pickout: 0.0001 decision: 0.0005  bounding: 0.1086 add_domain: 0.0002
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -5914.27880859375
Cumulative time: 1.3679413795471191

Iteration 3
Adv attack time: 2.4316s
Batch size: 1500
Worst bound: tensor([-2051.27392578])
Total time: 0.2997  pickout: 0.0002 decision: 0.0011  bounding: 0.2980 add_domain: 0.0005
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -2051.27392578125
Cumulative time: 4.099461555480957

Iteration 4
Adv attack time: 2.3648s
Batch size: 1500
Worst bound: tensor([-1827.58837891])
Total time: 0.5023  pickout: 0.0002 decision: 0.0008  bounding: 0.5009 add_domain: 0.0004
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -1827.58837890625
Cumulative time: 6.966840744018555

Iteration 5
Adv attack time: 2.4187s
Batch size: 1500
Worst bound: tensor([-964.93627930])
Total time: 0.9005  pickout: 0.0002 decision: 0.0008  bounding: 0.8991 add_domain: 0.0004
length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -964.936279296875
Cumulative time: 10.286284685134888

Iteration 6
Adv attack time: 2.3616s
Batch size: 1500
Worst bound: tensor([-767.79003906])
Total time: 1.7192  pickout: 0.0002 decision: 0.0008  bounding: 1.7178 add_domain: 0.0005
length of domains: 507
980 branch and bound domains visited
Current (lb-rhs): -767.7900390625
Cumulative time: 14.367426872253418

Iteration 7
Adv attack time: 2.3802s
Batch size: 1500
Worst bound: tensor([-424.18872070])
Total time: 3.2453  pickout: 0.0002 decision: 0.0009  bounding: 3.2438 add_domain: 0.0005
length of domains: 893
1994 branch and bound domains visited
Current (lb-rhs): -424.188720703125
Cumulative time: 19.99321961402893

Iteration 8
Adv attack time: 2.3826s
Batch size: 1500
Worst bound: tensor([-306.09646606])
Total time: 5.8658  pickout: 0.0002 decision: 0.0009  bounding: 5.8642 add_domain: 0.0005
length of domains: 1337
3780 branch and bound domains visited
Current (lb-rhs): -306.0964660644531
Cumulative time: 28.241843938827515

Iteration 9
Adv attack time: 2.3962s
Batch size: 1500
Worst bound: tensor([-164.78546143])
Total time: 9.5647  pickout: 0.0002 decision: 0.0010  bounding: 9.5630 add_domain: 0.0006
length of domains: 999
6454 branch and bound domains visited
Current (lb-rhs): -164.78546142578125
Cumulative time: 40.20303177833557

Iteration 10
Adv attack time: 2.5978s
Batch size: 1500
Worst bound: tensor([-140.83807373])
Total time: 6.6073  pickout: 0.0001 decision: 0.0008  bounding: 6.6058 add_domain: 0.0005
length of domains: 878
8452 branch and bound domains visited
Current (lb-rhs): -140.83807373046875
Cumulative time: 49.408339977264404

Iteration 11
Adv attack time: 2.3678s
Batch size: 1500
Worst bound: tensor([-65.18650818])
Total time: 5.6384  pickout: 0.0002 decision: 0.0009  bounding: 5.6368 add_domain: 0.0005
length of domains: 925
10208 branch and bound domains visited
Current (lb-rhs): -65.18650817871094
Cumulative time: 57.41472005844116

Iteration 12
Adv attack time: 2.3612s
Batch size: 1500
Worst bound: tensor([-59.30965042])
Total time: 5.8961  pickout: 0.0002 decision: 0.0009  bounding: 5.8948 add_domain: 0.0003
length of domains: 1389
12058 branch and bound domains visited
Current (lb-rhs): -59.30965042114258
Cumulative time: 65.67221546173096

Iteration 13
Adv attack time: 2.3781s
Batch size: 1500
Worst bound: tensor([-43.37718964])
Total time: 9.1833  pickout: 0.0001 decision: 0.0006  bounding: 9.1823 add_domain: 0.0003
length of domains: 1505
14836 branch and bound domains visited
Current (lb-rhs): -43.37718963623047
Cumulative time: 77.23381495475769

Iteration 14
Adv attack time: 2.3795s
Batch size: 1500
Worst bound: tensor([-26.47329140])
Total time: 10.3118  pickout: 0.0002 decision: 0.0010  bounding: 10.3100 add_domain: 0.0007
length of domains: 2015
17836 branch and bound domains visited
Current (lb-rhs): -26.473291397094727
Cumulative time: 89.92536854743958

Iteration 15
Adv attack time: 2.4154s
Batch size: 1500
Worst bound: tensor([-9.60384750])
Total time: 10.0711  pickout: 0.0002 decision: 0.0010  bounding: 10.0695 add_domain: 0.0003
length of domains: 1769
20836 branch and bound domains visited
Current (lb-rhs): -15.937433242797852
Cumulative time: 102.41200709342957

Iteration 16
Adv attack time: 2.8181s
Batch size: 1500
Worst bound: tensor([-9.05226803])
Total time: 10.7510  pickout: 0.0001 decision: 0.0007  bounding: 10.7497 add_domain: 0.0005
length of domains: 1832
23836 branch and bound domains visited
Current (lb-rhs): -15.104028701782227
Cumulative time: 115.98136019706726

Iteration 17
Adv attack time: 2.6132s
Batch size: 1500
Worst bound: tensor([-6.22397709])
Total time: 10.0286  pickout: 0.0002 decision: 0.0011  bounding: 10.0267 add_domain: 0.0007
length of domains: 1724
26836 branch and bound domains visited
Current (lb-rhs): -15.104028701782227
Cumulative time: 128.62343001365662

Iteration 18
Adv attack time: 2.3602s
Batch size: 1500
Worst bound: tensor([-8.43711948])
Total time: 9.9165  pickout: 0.0001 decision: 0.0007  bounding: 9.9151 add_domain: 0.0006
length of domains: 1871
29836 branch and bound domains visited
Current (lb-rhs): -15.104028701782227
Cumulative time: 140.90037870407104

Iteration 19
Adv attack time: 2.3687s
Batch size: 1500
Worst bound: tensor([-6.19834423])
Total time: 9.8844  pickout: 0.0002 decision: 0.0011  bounding: 9.8826 add_domain: 0.0005
length of domains: 1080
32836 branch and bound domains visited
Current (lb-rhs): -15.104028701782227
Cumulative time: 153.1536409854889

Iteration 20
Adv attack time: 2.3586s
Batch size: 1500
Worst bound: tensor([-9.18002510])
Total time: 7.1021  pickout: 0.0002 decision: 0.0010  bounding: 7.1008 add_domain: 0.0003
length of domains: 487
34996 branch and bound domains visited
Current (lb-rhs): -9.180025100708008
Cumulative time: 162.6145679950714

Iteration 21
Adv attack time: 2.3526s
Batch size: 1500
Worst bound: tensor([-5.57002926])
Total time: 3.1420  pickout: 0.0002 decision: 0.0009  bounding: 3.1406 add_domain: 0.0004
length of domains: 309
35970 branch and bound domains visited
Current (lb-rhs): -5.570029258728027
Cumulative time: 168.10945677757263

Iteration 22
Adv attack time: 2.3800s
Batch size: 1500
Worst bound: tensor([-8.08499622])
Total time: 2.0044  pickout: 0.0002 decision: 0.0008  bounding: 2.0032 add_domain: 0.0002
length of domains: 226
36588 branch and bound domains visited
Current (lb-rhs): -8.084996223449707
Cumulative time: 172.49402832984924

Iteration 23
Adv attack time: 2.3220s
Batch size: 1500
Worst bound: tensor([-2.31058931])
Total time: 1.5216  pickout: 0.0001 decision: 0.0005  bounding: 1.5206 add_domain: 0.0005
length of domains: 222
37040 branch and bound domains visited
Current (lb-rhs): -2.31058931350708
Cumulative time: 176.33789658546448

Iteration 24
Adv attack time: 2.3161s
Batch size: 1500
Worst bound: tensor([-1.10987997])
Total time: 1.4537  pickout: 0.0002 decision: 0.0008  bounding: 1.4525 add_domain: 0.0003
length of domains: 88
37484 branch and bound domains visited
Current (lb-rhs): -1.109879970550537
Cumulative time: 180.1079137325287

Iteration 25
Adv attack time: 2.3212s
Batch size: 1500
Worst bound: tensor([-0.38445586])
Total time: 0.6556  pickout: 0.0002 decision: 0.0090  bounding: 0.6460 add_domain: 0.0004
length of domains: 18
37660 branch and bound domains visited
Current (lb-rhs): -0.3844558596611023
Cumulative time: 183.08491158485413

Iteration 26
Adv attack time: 2.3269s
Batch size: 1500
Worst bound: tensor([0.22048157])
Total time: 0.2911  pickout: 0.0001 decision: 0.0006  bounding: 0.2902 add_domain: 0.0002
length of domains: 0
37732 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.938560426235199
Cumulative time: 185.71109318733215

Result: safe in 192.7550 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx
Using vnnlib vnnlib/property_N=56_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.90679979]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.90679979]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.07946301]]])
number of violation:  1
Result: unsafe-pgd in 4.5332 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx
Using vnnlib vnnlib/property_N=56_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.83055079]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.83055079]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.03567064]]])
number of violation:  1
Result: unsafe-pgd in 4.5833 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx
Using vnnlib vnnlib/property_N=56_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.89988518]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.82729626]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.40952492]]])
number of violation:  1
Attack finished in 0.0294 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 4.5099 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx
Using vnnlib vnnlib/property_N=64_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.76622385]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.80628443]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.77091503]]])
number of violation:  0
Attack finished in 3.6743 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 588.5643150806427
##### Instance 28 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-4.57719946]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-0.76622385])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-79687.94531250]])
Worst class: (+ rhs) -79687.9453125
Iteration 1
Batch size: 1500
Worst bound: tensor([-21068.14062500])
Total time: 0.1340  pickout: 0.0001 decision: 0.0007  bounding: 0.1331 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
